"","hut","day","treatment","sleeper","total","tot_dead","IRS","mud"
"1","1",1,"Control","3",0,0,"Control",0
"2","2",1,"Active_comp_mud","4",0,0,"Active_comp",1
"3","3",1,"Active_comp_mud","5",3,0,"Active_comp",1
"4","4",1,"Active_comp_cement","6",13,5,"Active_comp",0
"5","5",1,"Active_comp_cement","7",4,4,"Active_comp",0
"6","6",1,"Candidate_mud","8",18,4,"Candidate",1
"7","7",1,"Candidate_mud","9",11,6,"Candidate",1
"8","8",1,"Candidate_cement","1",14,9,"Candidate",0
"9","9",1,"Candidate_cement","2",61,33,"Candidate",0
"10","1",2,"Control","4",19,0,"Control",0
"11","2",2,"Active_comp_mud","5",2,2,"Active_comp",1
"12","3",2,"Active_comp_mud","6",10,2,"Active_comp",1
"13","4",2,"Active_comp_cement","7",18,16,"Active_comp",0
"14","5",2,"Active_comp_cement","8",20,13,"Active_comp",0
"15","6",2,"Candidate_mud","9",6,3,"Candidate",1
"16","7",2,"Candidate_mud","1",16,4,"Candidate",1
"17","8",2,"Candidate_cement","2",0,0,"Candidate",0
"18","9",2,"Candidate_cement","3",31,25,"Candidate",0
"19","1",3,"Control","5",3,0,"Control",0
"20","2",3,"Active_comp_mud","6",23,4,"Active_comp",1
"21","3",3,"Active_comp_mud","7",16,13,"Active_comp",1
"22","4",3,"Active_comp_cement","8",6,3,"Active_comp",0
"23","5",3,"Active_comp_cement","9",5,4,"Active_comp",0
"24","6",3,"Candidate_mud","1",0,0,"Candidate",1
"25","7",3,"Candidate_mud","2",15,10,"Candidate",1
"26","8",3,"Candidate_cement","3",9,4,"Candidate",0
"27","9",3,"Candidate_cement","4",3,0,"Candidate",0
"28","1",4,"Control","6",20,0,"Control",0
"29","2",4,"Active_comp_mud","7",10,5,"Active_comp",1
"30","3",4,"Active_comp_mud","8",4,0,"Active_comp",1
"31","4",4,"Active_comp_cement","9",3,2,"Active_comp",0
"32","5",4,"Active_comp_cement","1",6,3,"Active_comp",0
"33","6",4,"Candidate_mud","2",31,10,"Candidate",1
"34","7",4,"Candidate_mud","3",2,0,"Candidate",1
"35","8",4,"Candidate_cement","4",1,0,"Candidate",0
"36","9",4,"Candidate_cement","5",11,4,"Candidate",0
"37","1",5,"Control","7",3,0,"Control",0
"38","2",5,"Active_comp_mud","8",18,10,"Active_comp",1
"39","3",5,"Active_comp_mud","9",0,0,"Active_comp",1
"40","4",5,"Active_comp_cement","1",21,10,"Active_comp",0
"41","5",5,"Active_comp_cement","2",38,12,"Active_comp",0
"42","6",5,"Candidate_mud","3",5,2,"Candidate",1
"43","7",5,"Candidate_mud","4",17,6,"Candidate",1
"44","8",5,"Candidate_cement","5",18,7,"Candidate",0
"45","9",5,"Candidate_cement","6",6,1,"Candidate",0
"46","1",6,"Control","8",1,0,"Control",0
"47","2",6,"Active_comp_mud","9",4,4,"Active_comp",1
"48","3",6,"Active_comp_mud","1",37,23,"Active_comp",1
"49","4",6,"Active_comp_cement","2",3,2,"Active_comp",0
"50","5",6,"Active_comp_cement","3",19,13,"Active_comp",0
"51","6",6,"Candidate_mud","4",3,1,"Candidate",1
"52","7",6,"Candidate_mud","5",13,8,"Candidate",1
"53","8",6,"Candidate_cement","6",33,8,"Candidate",0
"54","9",6,"Candidate_cement","7",5,3,"Candidate",0
"55","1",7,"Control","9",11,0,"Control",0
"56","2",7,"Active_comp_mud","1",6,2,"Active_comp",1
"57","3",7,"Active_comp_mud","2",15,8,"Active_comp",1
"58","4",7,"Active_comp_cement","3",27,10,"Active_comp",0
"59","5",7,"Active_comp_cement","4",27,7,"Active_comp",0
