day,hut,sleeper,treatment,ITN,wash,unf_live,unf_dead,bf_live,bf_dead,tot_dead,tot_bf,total
1,1,2,Control,Control,0,7,0,6,0,0,6,13
1,2,3,Standard_comparator_unwashed,Standard_comparator,0,6,1,1,1,2,2,9
1,3,4,Standard_comparator_washed,Standard_comparator,1,1,1,1,0,1,1,3
1,4,5,Active_comparator_unwashed,Active_comparator,0,13,8,7,2,10,9,30
1,5,6,Active_comparator_washed,Active_comparator,1,12,3,3,2,5,5,20
1,6,7,Candidate_unwashed,Candidate,0,3,1,3,1,2,4,8
1,7,1,Candidate_washed,Candidate,1,9,2,4,1,3,5,16
2,1,3,Control,Control,0,4,0,1,0,0,1,5
2,2,4,Standard_comparator_unwashed,Standard_comparator,0,11,0,1,0,0,1,12
2,3,5,Standard_comparator_washed,Standard_comparator,1,7,0,2,0,0,2,9
2,4,6,Active_comparator_unwashed,Active_comparator,0,3,0,1,0,0,1,4
2,5,7,Active_comparator_washed,Active_comparator,1,0,2,1,1,3,2,4
2,6,1,Candidate_unwashed,Candidate,0,1,1,0,0,1,0,2
2,7,2,Candidate_washed,Candidate,1,17,0,9,1,1,10,27
3,1,4,Control,Control,0,5,2,2,0,2,2,9
3,2,5,Standard_comparator_unwashed,Standard_comparator,0,9,4,2,0,4,2,15
3,3,6,Standard_comparator_washed,Standard_comparator,1,6,1,3,0,1,3,10
3,4,7,Active_comparator_unwashed,Active_comparator,0,10,1,0,0,1,0,11
3,5,1,Active_comparator_washed,Active_comparator,1,13,2,5,1,3,6,21
3,6,2,Candidate_unwashed,Candidate,0,1,1,0,0,1,0,2
3,7,3,Candidate_washed,Candidate,1,8,1,0,0,1,0,9
4,1,5,Control,Control,0,1,1,2,1,2,3,5
4,2,6,Standard_comparator_unwashed,Standard_comparator,0,6,1,1,2,3,3,10
4,3,7,Standard_comparator_washed,Standard_comparator,1,5,0,0,1,1,1,6
4,4,1,Active_comparator_unwashed,Active_comparator,0,2,2,0,0,2,0,4
4,5,2,Active_comparator_washed,Active_comparator,1,1,0,0,0,0,0,1
4,6,3,Candidate_unwashed,Candidate,0,7,2,0,0,2,0,9
4,7,4,Candidate_washed,Candidate,1,3,0,0,0,0,0,3
5,1,6,Control,Control,0,3,1,2,1,2,3,7
5,2,7,Standard_comparator_unwashed,Standard_comparator,0,3,0,1,0,0,1,4
5,3,1,Standard_comparator_washed,Standard_comparator,1,24,3,8,2,5,10,37
5,4,2,Active_comparator_unwashed,Active_comparator,0,10,1,2,0,1,2,13
5,5,3,Active_comparator_washed,Active_comparator,1,1,0,0,0,0,0,1
5,6,4,Candidate_unwashed,Candidate,0,2,0,1,0,0,1,3
5,7,5,Candidate_washed,Candidate,1,7,0,1,0,0,1,8
6,1,7,Control,Control,0,5,1,1,4,5,5,11
6,2,1,Standard_comparator_unwashed,Standard_comparator,0,1,1,1,0,1,1,3
6,3,2,Standard_comparator_washed,Standard_comparator,1,9,1,2,0,1,2,12
